,date,code,close_ground_truth,first_smallest_price,second_smallest_price,close_predictions
1015,2023-03-09 13:00:00,SHB,10.25,10.1,10.15,10.210000038146973
1016,2023-03-09 14:00:00,SHB,10.3,10.2,10.25,10.270000457763672
1017,2023-03-10 09:00:00,SHB,10.15,10.1,10.15,10.199999809265137
1018,2023-03-10 10:00:00,SHB,10.15,10.15,10.2,10.1899995803833
1019,2023-03-10 11:00:00,SHB,10.1,10.1,10.15,10.180000305175781
1020,2023-03-10 13:00:00,SHB,10.2,10.1,10.15,10.130000114440918
1021,2023-03-10 14:00:00,SHB,10.1,10.1,10.15,10.180000305175781
1022,2023-03-13 09:00:00,SHB,9.93,9.9,9.92,9.989999771118164
1023,2023-03-13 10:00:00,SHB,9.98,9.92,9.93,9.949999809265137
1024,2023-03-13 11:00:00,SHB,10.0,9.97,9.98,10.0
1025,2023-03-13 13:00:00,SHB,9.99,9.96,9.97,10.020000457763672
1026,2023-03-13 14:00:00,SHB,9.94,9.9,9.92,9.970000267028809
1027,2023-03-14 09:00:00,SHB,9.97,9.92,9.93,9.949999809265137
1028,2023-03-14 10:00:00,SHB,10.0,9.95,9.96,10.039999961853027
1029,2023-03-14 11:00:00,SHB,10.0,9.95,9.96,9.989999771118164
1030,2023-03-14 13:00:00,SHB,10.05,9.93,9.94,10.020000457763672
1031,2023-03-14 14:00:00,SHB,9.98,9.96,9.97,10.029999732971191
1032,2023-03-15 09:00:00,SHB,10.1,10.1,10.15,10.199999809265137
1033,2023-03-15 10:00:00,SHB,10.2,10.1,10.15,10.149999618530273
1034,2023-03-15 11:00:00,SHB,10.2,10.15,10.2,10.229999542236328
1035,2023-03-15 13:00:00,SHB,10.25,10.2,10.25,10.239999771118164
1036,2023-03-15 14:00:00,SHB,10.25,10.2,10.25,10.260000228881836
1037,2023-03-16 09:00:00,SHB,10.15,10.1,10.15,10.15999984741211
1038,2023-03-16 10:00:00,SHB,10.15,10.1,10.15,10.15999984741211
1039,2023-03-16 11:00:00,SHB,10.2,10.1,10.15,10.15999984741211
1040,2023-03-16 13:00:00,SHB,10.15,10.1,10.15,10.15999984741211
1041,2023-03-16 14:00:00,SHB,10.1,10.1,10.15,10.15999984741211
1042,2023-03-17 09:00:00,SHB,10.15,10.15,10.2,10.210000038146973
1043,2023-03-17 10:00:00,SHB,10.15,10.1,10.15,10.180000305175781
1044,2023-03-17 11:00:00,SHB,10.1,10.1,10.15,10.140000343322754
1045,2023-03-17 13:00:00,SHB,10.2,10.1,10.15,10.15999984741211
1046,2023-03-17 14:00:00,SHB,10.25,10.15,10.2,10.229999542236328
1047,2023-03-20 09:00:00,SHB,10.15,10.1,10.15,10.180000305175781
1048,2023-03-20 10:00:00,SHB,10.1,10.05,10.1,10.130000114440918
1049,2023-03-20 11:00:00,SHB,10.05,10.05,10.1,10.109999656677246
1050,2023-03-20 13:00:00,SHB,10.05,10.0,10.05,10.0600004196167
1051,2023-03-20 14:00:00,SHB,10.0,9.92,9.93,10.020000457763672
1052,2023-03-21 09:00:00,SHB,9.97,9.96,9.97,10.09000015258789
1053,2023-03-21 10:00:00,SHB,10.0,9.97,9.98,9.989999771118164
1054,2023-03-21 11:00:00,SHB,9.99,9.96,9.97,9.979999542236328
1055,2023-03-21 13:00:00,SHB,10.05,9.97,9.98,10.020000457763672
1056,2023-03-21 14:00:00,SHB,10.15,10.0,10.05,10.09000015258789
1057,2023-03-22 09:00:00,SHB,10.15,10.15,10.2,10.229999542236328
1058,2023-03-22 10:00:00,SHB,10.2,10.15,10.2,10.1899995803833
1059,2023-03-22 11:00:00,SHB,10.2,10.15,10.2,10.1899995803833
1060,2023-03-22 13:00:00,SHB,10.15,10.15,10.2,10.210000038146973
1061,2023-03-22 14:00:00,SHB,10.2,10.1,10.15,10.15999984741211
1062,2023-03-23 09:00:00,SHB,10.1,10.05,10.1,10.079999923706055
1063,2023-03-23 10:00:00,SHB,10.1,10.05,10.1,10.130000114440918
1064,2023-03-23 11:00:00,SHB,10.0,10.0,10.05,10.079999923706055
1065,2023-03-23 13:00:00,SHB,10.55,10.0,10.05,10.229999542236328
1066,2023-03-23 14:00:00,SHB,10.5,10.4,10.45,10.489999771118164
1067,2023-03-24 09:00:00,SHB,10.5,10.45,10.5,10.579999923706055
1068,2023-03-24 10:00:00,SHB,10.4,10.4,10.45,10.489999771118164
1069,2023-03-24 11:00:00,SHB,10.45,10.4,10.45,10.449999809265137
1070,2023-03-24 13:00:00,SHB,10.45,10.4,10.45,10.470000267028809
1071,2023-03-24 14:00:00,SHB,10.5,10.4,10.45,10.470000267028809
